Type,Hospital,District
Government,Divisional Hospital Mullaitivu,Mullaitivu
Government,Peripheral Unit Mullaitivu,Mullaitivu
Private,Asiri Hospital Mullaitivu,Mullaitivu
Private,Lanka Hospital Mullaitivu,Mullaitivu
Private,Hemas Hospital Mullaitivu,Mullaitivu
Private,Durdans Hospital Mullaitivu,Mullaitivu
Private,Nawaloka Hospital Mullaitivu,Mullaitivu
Government,Teaching Hospital Vavuniya,Vavuniya
Government,District General Hospital Vavuniya,Vavuniya
Government,Base Hospital Vavuniya,Vavuniya
Government,Divisional Hospital Vavuniya,Vavuniya
Government,Peripheral Unit Vavuniya,Vavuniya
Private,Asiri Hospital Vavuniya,Vavuniya
Private,Lanka Hospital Vavuniya,Vavuniya
Private,Hemas Hospital Vavuniya,Vavuniya
Private,Durdans Hospital Vavuniya,Vavuniya
Private,Nawaloka Hospital Vavuniya,Vavuniya
Government,Teaching Hospital Batticaloa,Batticaloa
Government,District General Hospital Batticaloa,Batticaloa
Government,Base Hospital Batticaloa,Batticaloa
Government,Divisional Hospital Batticaloa,Batticaloa
Government,Peripheral Unit Batticaloa,Batticaloa
Private,Asiri Hospital Batticaloa,Batticaloa
Private,Lanka Hospital Batticaloa,Batticaloa
Private,Hemas Hospital Batticaloa,Batticaloa
Private,Durdans Hospital Batticaloa,Batticaloa
Private,Nawaloka Hospital Batticaloa,Batticaloa
Government,Teaching Hospital Ampara,Ampara
Government,District General Hospital Ampara,Ampara
Government,Base Hospital Ampara,Ampara
Government,Divisional Hospital Ampara,Ampara
Government,Peripheral Unit Ampara,Ampara
Private,Asiri Hospital Ampara,Ampara
Private,Lanka Hospital Ampara,Ampara
Private,Hemas Hospital Ampara,Ampara
Private,Durdans Hospital Ampara,Ampara
Private,Nawaloka Hospital Ampara,Ampara
Government,Teaching Hospital Trincomalee,Trincomalee
Government,District General Hospital Trincomalee,Trincomalee
Government,Base Hospital Trincomalee,Trincomalee
Government,Divisional Hospital Trincomalee,Trincomalee
Government,Peripheral Unit Trincomalee,Trincomalee
Private,Asiri Hospital Trincomalee,Trincomalee
Private,Lanka Hospital Trincomalee,Trincomalee
Private,Hemas Hospital Trincomalee,Trincomalee
Private,Durdans Hospital Trincomalee,Trincomalee
Private,Nawaloka Hospital Trincomalee,Trincomalee
Government,Teaching Hospital Kurunegala,Kurunegala
Government,District General Hospital Kurunegala,Kurunegala
Government,Base Hospital Kurunegala,Kurunegala
Government,Divisional Hospital Kurunegala,Kurunegala
Government,Peripheral Unit Kurunegala,Kurunegala
Private,Asiri Hospital Kurunegala,Kurunegala
Private,Lanka Hospital Kurunegala,Kurunegala
Private,Hemas Hospital Kurunegala,Kurunegala
Private,Durdans Hospital Kurunegala,Kurunegala
Private,Nawaloka Hospital Kurunegala,Kurunegala
Government,Teaching Hospital Puttalam,Puttalam
Government,District General Hospital Puttalam,Puttalam
Government,Base Hospital Puttalam,Puttalam
Government,Divisional Hospital Puttalam,Puttalam
Government,Peripheral Unit Puttalam,Puttalam
Private,Asiri Hospital Puttalam,Puttalam
Private,Lanka Hospital Puttalam,Puttalam
Private,Hemas Hospital Puttalam,Puttalam
Private,Durdans Hospital Puttalam,Puttalam
Private,Nawaloka Hospital Puttalam,Puttalam
Government,Teaching Hospital Anuradhapura,Anuradhapura
Government,District General Hospital Anuradhapura,Anuradhapura
Government,Base Hospital Anuradhapura,Anuradhapura
Government,Divisional Hospital Anuradhapura,Anuradhapura
Government,Peripheral Unit Anuradhapura,Anuradhapura
Private,Asiri Hospital Anuradhapura,Anuradhapura
Private,Lanka Hospital Anuradhapura,Anuradhapura
Private,Hemas Hospital Anuradhapura,Anuradhapura
Private,Durdans Hospital Anuradhapura,Anuradhapura
Private,Nawaloka Hospital Anuradhapura,Anuradhapura
Government,Teaching Hospital Polonnaruwa,Polonnaruwa
Government,District General Hospital Polonnaruwa,Polonnaruwa
Government,Base Hospital Polonnaruwa,Polonnaruwa
Government,Divisional Hospital Polonnaruwa,Polonnaruwa
Government,Peripheral Unit Polonnaruwa,Polonnaruwa
Private,Asiri Hospital Polonnaruwa,Polonnaruwa
Private,Lanka Hospital Polonnaruwa,Polonnaruwa
Private,Hemas Hospital Polonnaruwa,Polonnaruwa
Private,Durdans Hospital Polonnaruwa,Polonnaruwa
Private,Nawaloka Hospital Polonnaruwa,Polonnaruwa
Government,Teaching Hospital Badulla,Badulla
Government,District General Hospital Badulla,Badulla
Government,Base Hospital Badulla,Badulla
Government,Divisional Hospital Badulla,Badulla
Government,Peripheral Unit Badulla,Badulla
Private,Asiri Hospital Badulla,Badulla
Private,Lanka Hospital Badulla,Badulla
Private,Hemas Hospital Badulla,Badulla
Private,Durdans Hospital Badulla,Badulla
Private,Nawaloka Hospital Badulla,Badulla
Government,Teaching Hospital Monaragala,Monaragala
Government,District General Hospital Monaragala,Monaragala
Government,Base Hospital Monaragala,Monaragala
Government,Divisional Hospital Monaragala,Monaragala
Government,Peripheral Unit Monaragala,Monaragala
Private,Asiri Hospital Monaragala,Monaragala
Private,Lanka Hospital Monaragala,Monaragala
Private,Hemas Hospital Monaragala,Monaragala
Private,Durdans Hospital Monaragala,Monaragala
Private,Nawaloka Hospital Monaragala,Monaragala
Government,Teaching Hospital Ratnapura,Ratnapura
Government,District General Hospital Ratnapura,Ratnapura
Government,Base Hospital Ratnapura,Ratnapura
Government,Divisional Hospital Ratnapura,Ratnapura
Government,Peripheral Unit Ratnapura,Ratnapura
Private,Asiri Hospital Ratnapura,Ratnapura
Private,Lanka Hospital Ratnapura,Ratnapura
Private,Hemas Hospital Ratnapura,Ratnapura
Private,Durdans Hospital Ratnapura,Ratnapura
Private,Nawaloka Hospital Ratnapura,Ratnapura
Government,Teaching Hospital Kegalle,Kegalle
Government,District General Hospital Kegalle,Kegalle
Government,Base Hospital Kegalle,Kegalle
Government,Divisional Hospital Kegalle,Kegalle
Government,Peripheral Unit Kegalle,Kegalle
Private,Asiri Hospital Kegalle,Kegalle
Private,Lanka Hospital Kegalle,Kegalle
Private,Hemas Hospital Kegalle,Kegalle
Private,Durdans Hospital Kegalle,Kegalle
Private,Nawaloka Hospital Kegalle,Kegalle
